actual,probability,cum_fraud,gain,population_pct,lift
0,1.6542699e-05,12,100.0,94.57079970652971,1.0574088440651668
0,1.6533788e-05,12,100.0,94.6441672780631,1.0565891472868216
0,1.6530399e-05,12,100.0,94.71753484959648,1.0557707203718047
0,1.6323333e-05,12,100.0,94.79090242112986,1.054953560371517
0,1.6270087e-05,12,100.0,94.86426999266324,1.054137664346481
0,1.6251464e-05,12,100.0,94.93763756419662,1.053323029366306
0,1.6248674e-05,12,100.0,95.01100513573,1.0525096525096527
0,1.621912e-05,12,100.0,95.08437270726338,1.0516975308641976
0,1.6142982e-05,12,100.0,95.15774027879678,1.0508866615265997
0,1.607879e-05,12,100.0,95.23110785033015,1.0500770416024654
0,1.6049897e-05,12,100.0,95.30447542186353,1.0492686682063126
0,1.5927564e-05,12,100.0,95.37784299339692,1.0484615384615383
0,1.5751482e-05,12,100.0,95.4512105649303,1.0476556495003841
0,1.5623718e-05,12,100.0,95.52457813646367,1.0468509984639018
0,1.5599198e-05,12,100.0,95.59794570799707,1.0460475825019186
0,1.5276728e-05,12,100.0,95.67131327953045,1.0452453987730062
0,1.5134546e-05,12,100.0,95.74468085106383,1.0444444444444445
0,1.4858858e-05,12,100.0,95.81804842259722,1.0436447166921898
0,1.4450022e-05,12,100.0,95.8914159941306,1.0428462127008415
0,1.4424385e-05,12,100.0,95.96478356566398,1.0420489296636086
0,1.4401088e-05,12,100.0,96.03815113719736,1.0412528647822765
0,1.4224547e-05,12,100.0,96.11151870873074,1.0404580152671756
0,1.4109383e-05,12,100.0,96.18488628026412,1.0396643783371473
0,1.4099967e-05,12,100.0,96.2582538517975,1.0388719512195121
0,1.4051925e-05,12,100.0,96.33162142333089,1.0380807311500382
0,1.4023638e-05,12,100.0,96.40498899486427,1.0372907153729072
0,1.4016631e-05,12,100.0,96.47835656639765,1.0365019011406844
0,1.3974762e-05,12,100.0,96.55172413793103,1.0357142857142858
0,1.39108315e-05,12,100.0,96.62509170946441,1.0349278663629462
0,1.3523203e-05,12,100.0,96.6984592809978,1.0341426403641882
0,1.3446661e-05,12,100.0,96.77182685253118,1.0333586050037908
0,1.3407246e-05,12,100.0,96.84519442406456,1.0325757575757577
0,1.3249016e-05,12,100.0,96.91856199559794,1.0317940953822862
0,1.2917113e-05,12,100.0,96.99192956713134,1.0310136157337366
0,1.281003e-05,12,100.0,97.0652971386647,1.0302343159486018
0,1.2650206e-05,12,100.0,97.1386647101981,1.0294561933534743
0,1.2511918e-05,12,100.0,97.21203228173148,1.028679245283019
0,1.2476304e-05,12,100.0,97.28539985326485,1.0279034690799398
0,1.2383086e-05,12,100.0,97.35876742479824,1.027128862094951
0,1.23483205e-05,12,100.0,97.43213499633163,1.026355421686747
0,1.2303453e-05,12,100.0,97.505502567865,1.0255831452219715
0,1.2246491e-05,12,100.0,97.57887013939839,1.024812030075188
0,1.2118578e-05,12,100.0,97.65223771093177,1.0240420736288505
0,1.207838e-05,12,100.0,97.72560528246515,1.0232732732732732
0,1.20064415e-05,12,100.0,97.79897285399854,1.0225056264066017
0,1.1853726e-05,12,100.0,97.87234042553192,1.0217391304347825
0,1.1827992e-05,12,100.0,97.9457079970653,1.0209737827715355
0,1.1478583e-05,12,100.0,98.01907556859868,1.0202095808383234
0,1.1463048e-05,12,100.0,98.09244314013206,1.0194465220643232
0,1.1319091e-05,12,100.0,98.16581071166544,1.0186846038863977
0,1.1308646e-05,12,100.0,98.23917828319883,1.0179238237490664
0,1.1278662e-05,12,100.0,98.3125458547322,1.0171641791044777
0,1.0876025e-05,12,100.0,98.38591342626559,1.016405667412379
0,1.0823224e-05,12,100.0,98.45928099779897,1.0156482861400895
0,1.0817591e-05,12,100.0,98.53264856933237,1.014892032762472
0,1.0794209e-05,12,100.0,98.60601614086573,1.0141369047619049
0,1.0759736e-05,12,100.0,98.67938371239912,1.0133828996282528
0,1.0328918e-05,12,100.0,98.75275128393251,1.012630014858841
0,1.016606e-05,12,100.0,98.82611885546588,1.0118782479584263
0,1.0098979e-05,12,100.0,98.89948642699926,1.0111275964391693
0,1.0029127e-05,12,100.0,98.97285399853266,1.0103780578206079
0,9.936828e-06,12,100.0,99.04622157006602,1.0096296296296297
0,9.716294e-06,12,100.0,99.11958914159942,1.008882309400444
0,9.675138e-06,12,100.0,99.1929567131328,1.0081360946745561
0,9.322648e-06,12,100.0,99.26632428466617,1.0073909830007393
0,9.300199e-06,12,100.0,99.33969185619956,1.0066469719350073
0,9.298213e-06,12,100.0,99.41305942773295,1.0059040590405903
0,9.245637e-06,12,100.0,99.48642699926631,1.0051622418879058
0,9.143328e-06,12,100.0,99.55979457079971,1.004421518054532
0,8.970124e-06,12,100.0,99.63316214233309,1.003681885125184
0,8.781851e-06,12,100.0,99.70652971386647,1.002943340691685
0,8.079724e-06,12,100.0,99.77989728539985,1.0022058823529412
0,7.694766e-06,12,100.0,99.85326485693324,1.0014695077149154
0,7.3496512e-06,12,100.0,99.92663242846662,1.000734214390602
0,6.6413113e-06,12,100.0,100.0,1.0
